TICKER,PRECO,DY,P/L,P/VP,P/ATIVOS,MARGEM BRUTA,MARGEM EBIT,MARG LIQUIDA,P/EBIT,EV/EBIT,DIVIDA LIQUIDA/EBIT,DIV LIQ/PATRI,PSR,P/CAP GIRO,P AT CIR LIQ,LIQ CORRENTE,ROE,ROA,ROIC,PATRIMONIO/ATIVOS,PASSIVOS/ATIVOS,GIRO ATIVOS,CAGR RECEITAS 5 ANOS,LIQUIDEZ MEDIA DIARIA,VPA,LPA,PEG Ratio,VALOR DE MERCADO,SETOR
MRSA6B,29.62,1.25,23.41,2.34,0.9,30.16,26.71,11.94,10.46,14.47,1.85,0.41,2.79,-37.8,-1.09,0.88,9.98,3.87,10.23,0.39,0.61,0.32,2.59,5801.0,12.68,1.27,-1.61,12151727759.67,BENS INDUSTRIAIS
MRVE3,17.32,3.16,15.2,1.39,0.46,28.2,10.74,8.28,11.72,16.72,5.0,0.59,1.26,1.69,-0.88,2.37,9.12,3.05,5.37,0.33,0.67,0.37,6.89,71784990.77,12.5,1.14,-0.75,8363395571.56,CONSUMO CÍCLICO
MSPA3,48.0,0.0,-5.03,0.37,0.22,24.01,-56.68,-59.76,-5.3,-6.17,-0.79,0.05,3.0,4.99,-0.23,2.35,-7.31,-4.31,-6.43,0.59,0.41,0.07,-14.68,4810.0,130.66,-9.55,-0.01,312225541.76,CONSUMO CÍCLICO
MSPA4,54.19,0.0,-5.67,0.41,0.24,24.01,-56.68,-59.76,-5.98,-6.17,-0.79,0.05,3.39,5.64,-0.26,2.35,-7.31,-4.31,-6.43,0.59,0.41,0.07,-14.68,16486.0,130.66,-9.55,-0.01,312225541.76,CONSUMO CÍCLICO
MTIG4,51.0,0.0,1.04,0.44,0.09,11.76,-5.17,9.69,-1.95,-12.19,-10.89,2.47,0.1,-0.62,-0.14,0.72,42.51,8.44,-48.15,0.2,0.8,0.87,10.03,14580.92,115.27,49.0,0.0,8205696.0,MATERIAIS BÁSICOS
MTRE3,12.12,0.0,26.54,1.27,0.97,33.98,9.26,11.75,33.68,14.74,-18.94,-0.72,3.12,1.47,-5.38,5.09,4.8,3.66,2.87,0.76,0.24,0.31,65.4,10076748.74,9.52,0.46,0.52,1281990818.4,CONSUMO CÍCLICO
MTSA4,31.0,2.44,4.95,1.02,0.8,30.21,19.11,15.56,4.03,3.13,-1.11,-0.28,0.77,1.42,-3.1,4.09,20.5,16.06,14.6,0.78,0.22,1.03,10.62,161299.65,30.53,6.26,0.02,297619880.3,BENS INDUSTRIAIS
MULT3,23.52,1.93,14.65,2.27,1.34,74.59,106.0,89.15,12.32,13.98,1.66,0.3,13.06,16.83,-1.62,1.84,15.47,9.13,11.12,0.59,0.41,0.1,0.31,195693448.31,10.38,1.6,0.14,14129895780.0,FINANCEIRO E OUTROS
MWET3,37.0,0.0,3.06,-0.41,0.41,11.17,31.9,17.01,1.63,1.69,0.97,-0.2458396245441711,0.52,-0.99,-0.55,0.37,-13.44,13.53,-27.44,-1.01,2.01,0.8,-0.73,47376.07,-89.91,12.09,-0.02,33806129.28,BENS INDUSTRIAIS
MWET4,6.14,0.0,0.51,-0.07,0.07,11.17,31.9,17.01,0.27,1.69,0.97,-0.2458396245441711,0.09,-0.16,-0.09,0.37,-13.44,13.53,-27.44,-1.01,2.01,0.8,-0.73,75974.05,-89.91,12.09,0.0,33806129.28,BENS INDUSTRIAIS
MYPK3,11.7,0.0,-3.66,0.47,0.14,6.45,-2.11,-5.61,-9.74,-28.76,-19.03,0.92,0.21,2.22,-0.25,1.19,-12.93,-3.96,-2.09,0.31,0.69,0.71,5.05,24726842.08,24.74,-3.2,0.01,1798519331.7,CONSUMO CÍCLICO
NEOE3,16.5,2.72,7.13,0.93,0.3,23.05,15.25,8.78,4.11,8.47,4.37,0.99,0.63,6.73,-0.39,1.25,13.06,4.24,8.22,0.32,0.68,0.48,16.97,34485275.13,17.72,2.31,0.27,20027654592.0,UTILIDADE PÚBLICA
NORD3,20.41,0.0,-199.62,-0.97,7.85,90.77,121.22,-41.64,68.57,87.47,18.9,-0.26615132918491424,83.11,-2.89,-8.41,0.02,-0.48,-3.93,-1.92,-8.13,9.13,0.09,42.7,84934.43,-21.14,-0.1,-1.9,135144529.26,BENS INDUSTRIAIS
NTCO3,48.42,0.0,-102.46,2.43,1.09,64.17,2.14,-1.76,84.37,91.31,6.94,0.2,1.8,25.87,-1.58,1.16,-2.37,-1.07,1.25,0.45,0.55,0.61,36.13,363419827.67,19.91,-0.47,0.2,66617170699.68,CONSUMO NÃO CÍCLICO
NUTR3,279.99,0.0,0.87,2.22,0.51,21.89,4.6,59.67,11.22,13.49,2.27,0.45,0.52,1.73,-1.21,2.07,256.1,59.42,-36.05,0.23,0.77,1.0,7.39,26999.5,126.37,323.63,0.0,35823040.56,MATERIAIS BÁSICOS
ODER4,190.0,0.13,18.05,7.54,3.66,34.98,25.92,20.6,14.34,14.91,0.56,0.3,3.72,9.39,-14.73,2.08,41.79,20.28,25.66,0.49,0.51,0.98,8.36,37500.0,25.19,10.52,0.04,2144550140.0,CONSUMO NÃO CÍCLICO
ODPV3,13.09,3.85,19.26,5.76,3.62,59.6,29.17,20.46,13.51,12.08,-1.43,-0.61,3.94,15.64,-7.47,1.81,29.93,18.8,29.39,0.63,0.37,0.92,7.15,24920233.54,2.27,0.68,0.72,6954648827.28,SAÚDE
OFSA3,29.9,1.47,17.98,2.88,1.46,51.22,13.99,12.29,15.8,17.27,1.48,0.27,2.21,3.66,-3.8,2.85,16.0,8.13,10.26,0.51,0.49,0.66,6.45,611963.26,10.4,1.66,0.19,1613075279.4,SAÚDE
OIBR3,1.89,0.0,-1.07,1.45,0.15,21.68,-19.51,-113.42,-6.21,-18.44,-12.17,2.84,1.21,0.71,-0.28,1.88,-135.52,-14.26,-15.72,0.11,0.89,0.13,-19.43,251934641.36,1.3,-1.77,-0.06,11351238341.31,COMUNICAÇÕES
OIBR4,2.51,0.0,-1.42,1.92,0.2,21.68,-19.51,-113.42,-8.25,-18.44,-12.17,2.84,1.61,0.95,-0.37,1.88,-135.52,-14.26,-15.72,0.11,0.89,0.13,-19.43,11279277.87,1.3,-1.77,-0.08,11351238341.31,COMUNICAÇÕES
OMGE3,37.37,0.0,148.44,1.91,0.69,36.92,47.53,4.48,13.98,23.8,9.81,1.34,6.65,10.35,-0.79,2.16,1.28,0.47,4.79,0.36,0.64,0.1,50.4,48249157.15,19.61,0.25,1.81,7325870215.47,UTILIDADE PÚBLICA
OSXB3,16.82,0.0,-0.11,-0.01,0.03,95.46,-1867.5,-4687.45,-0.27,-22.94,-22.67,-0.9249040396705189,5.03,-0.11,-0.03,0.03,-10.24,-24.71,61.12,-2.41,3.42,0.01,-56.03,1235612.49,-1531.02,-156.78,0.0,52949999.16,PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS
PARD3,20.29,1.42,21.0,3.62,1.35,27.11,13.4,8.47,13.27,14.03,0.76,0.21,1.78,8.8,-2.33,1.57,17.23,6.43,14.1,0.37,0.63,0.76,14.12,10553729.31,5.61,0.97,-1.05,2657555692.55,SAÚDE
PATI3,44.0,0.41,4.4,1.33,0.59,17.5,16.43,12.71,3.41,3.31,-0.14,-0.05,0.56,1.17,-3.13,2.6,30.18,13.32,14.13,0.44,0.56,1.05,17.73,37721.73,33.09,9.99,0.0,812479525.0,MATERIAIS BÁSICOS
PATI4,55.0,5.09,5.51,1.66,0.73,17.5,16.43,12.71,4.26,3.31,-0.14,-0.05,0.7,1.47,-3.91,2.6,30.18,13.32,14.13,0.44,0.56,1.05,17.73,38051.08,33.09,9.99,0.01,812479525.0,MATERIAIS BÁSICOS
PCAR3,33.64,1.73,4.14,0.54,0.17,26.83,5.13,4.25,3.43,3.6,0.17,0.03,0.18,-10.72,-0.25,0.95,12.96,4.09,7.58,0.32,0.68,0.96,6.62,295344223.95,62.63,8.12,0.02,9027346713.88,CONSUMO NÃO CÍCLICO
PDGR3,5.62,0.0,-0.06,-0.01,0.03,13.07,-197.94,-390.22,-0.11,-3.97,-3.86,-0.29535947979259997,0.22,-0.02,-0.11,0.36,-15.08,-45.05,12.14,-2.99,4.02,0.12,-41.16,1793215.15,-667.99,-100.7,-0.01,45336287.1,CONSUMO CÍCLICO
PEAB3,61.7,52.05,1.71,1.41,0.9,30.66,392.4,256.85,1.12,0.89,-0.3,-0.38,4.38,2.73,-2.42,2.08,82.34,52.47,81.43,0.64,0.36,0.2,-8.83,15874.29,43.91,36.15,0.0,846190806.3,FINANCEIRO E OUTROS
PEAB4,70.0,50.47,1.94,1.59,1.02,30.66,392.4,256.85,1.27,0.89,-0.3,-0.38,4.97,3.1,-2.75,2.08,82.34,52.47,81.43,0.64,0.36,0.2,-8.83,12944.88,43.91,36.15,0.0,846190806.3,FINANCEIRO E OUTROS
PETR3,23.65,1.01,43.4,0.99,0.31,45.56,18.24,2.61,6.22,12.85,6.62,1.06,1.13,51.11,-0.37,1.04,2.28,0.72,6.17,0.32,0.68,0.28,-3.29,846897423.62,23.85,0.54,-0.53,309398679240.58,PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS
PETR4,23.81,0.0,43.7,1.0,0.31,45.56,18.24,2.61,6.26,12.85,6.62,1.06,1.14,51.46,-0.37,1.04,2.28,0.72,6.17,0.32,0.68,0.28,-3.29,2643075945.62,23.85,0.54,-0.53,309398679240.58,PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS
PETZ3,19.24,0.17,129.83,14.73,4.0,48.27,8.64,4.06,61.08,61.15,0.07,0.02,5.28,32.68,-7.53,1.35,11.34,3.08,11.13,0.27,0.73,0.76,45.7,80116846.74,1.31,0.15,0.88,7580390649.52,CONSUMO CÍCLICO
PFRM3,5.79,0.0,13.7,0.5,0.19,13.93,2.2,0.95,5.94,7.84,1.9,0.16,0.13,0.76,-0.56,1.61,3.65,1.39,4.52,0.38,0.62,1.46,9.61,3666444.62,11.59,0.42,0.04,716875955.67,SAÚDE
PGMN3,9.05,0.0,41.82,2.07,0.7,30.92,4.69,1.4,12.48,13.28,0.8,0.13,0.59,3.19,-1.54,1.67,4.95,1.67,10.44,0.34,0.66,1.19,8.17,7329322.59,4.37,0.22,-0.03,4016218611.1,SAÚDE
PINE4,2.28,0.0,-5.31,0.43,0.02,21.25,-18.97,-9.65,-2.7,-1.32,0.0,0.0,0.51,-0.2,-0.03,0.65,-8.03,-0.46,0.0,0.06,0.94,0.05,-7.4,478638.33,5.35,-0.43,0.12,165482222.16,FINANCEIRO E OUTROS
PLAS3,4.88,0.0,-0.52,-0.32,0.1,-1.27,-22.66,-31.69,-0.72,-2.52,-1.79,-0.7933155758498224,0.16,-0.57,-0.14,0.61,-61.84,-19.34,1554.27,-0.31,1.31,0.61,-5.14,82799.69,-15.23,-9.42,0.0,60636039.84,CONSUMO CÍCLICO
PLPL3,6.33,0.0,9.78,5.62,1.34,36.81,16.71,14.67,8.59,9.16,0.57,0.38,1.44,1.72,-23.12,5.92,57.44,13.75,25.06,0.24,0.76,0.94,0.0,3139988.44,1.13,0.65,0.33,1292940480.0,CONSUMO CÍCLICO
PMAM3,9.02,0.0,-0.45,-1.97,0.1,2.99,-5.35,-20.07,-1.7,-13.54,-11.84,-13.701646608590563,0.09,-0.19,-0.18,0.47,-433.86,-21.37,-8.87,-0.05,1.05,1.06,-4.39,1164101.31,-4.58,-19.85,0.0,391502717.98,MATERIAIS BÁSICOS
PNVL3,18.51,0.73,49.94,2.77,1.28,29.22,3.27,1.99,30.42,32.65,2.36,0.21,0.99,4.01,-3.43,2.03,5.56,2.56,5.37,0.46,0.54,1.28,7.26,16246233.31,6.67,0.37,-1.86,2792169468.6,SAÚDE
PNVL4,17.64,0.85,47.59,2.64,1.22,29.22,3.27,1.99,28.99,32.65,2.36,0.21,0.95,3.82,-3.27,2.03,5.56,2.56,5.37,0.46,0.54,1.28,7.26,256225.18,6.67,0.37,-1.77,2792169468.6,SAÚDE
POMO3,2.49,0.8,22.7,0.9,0.4,16.59,4.8,2.89,13.67,20.2,5.72,0.38,0.66,1.62,-0.88,1.85,3.98,1.77,2.81,0.44,0.56,0.61,5.56,747588.92,2.75,0.11,-0.47,2496974717.92,BENS INDUSTRIAIS
POMO4,2.72,0.74,24.8,0.99,0.44,16.59,4.8,2.89,14.93,20.2,5.72,0.38,0.72,1.77,-0.96,1.85,3.98,1.77,2.81,0.44,0.56,0.61,5.56,25910122.74,2.75,0.11,-0.51,2496974717.92,BENS INDUSTRIAIS
POSI3,6.49,0.49,4.82,0.89,0.33,20.47,12.67,8.71,3.31,4.1,0.79,0.21,0.42,1.1,-1.5,1.61,18.48,6.76,11.2,0.37,0.63,0.78,3.53,17171979.97,7.29,1.35,0.0,920282000.0,TECNOLOGIA DA INFORMAÇÃO
PRIO3,94.4,0.0,36.63,5.26,2.44,32.42,49.51,23.78,17.59,19.4,1.81,0.54,8.71,-53.83,-3.35,0.86,14.37,6.67,16.03,0.46,0.54,0.28,49.72,642678891.28,17.94,2.58,-1.27,16582886353.6,PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS
PRNR3,7.31,0.0,-13.81,1.34,0.86,11.33,-0.68,-7.83,-158.37,-122.46,35.91,-0.3,1.08,1.84,-2.67,3.26,-9.73,-6.25,-6.06,0.64,0.36,0.8,-7.9,971348.13,5.44,-0.53,0.02,283325482.96,BENS INDUSTRIAIS
PSSA3,46.82,4.57,8.97,1.69,0.41,100.0,9.04,9.07,8.99,2.76,-6.22,-1.17,0.81,3.5,-1.31,1.21,18.83,4.6,8.56,0.24,0.76,0.51,3.79,53416839.9,27.74,5.22,0.4,15136579664.6,FINANCEIRO E OUTROS
PTBL3,8.74,1.73,10.54,3.24,0.66,34.57,8.68,9.63,11.69,15.16,3.47,0.96,1.01,7.67,-1.21,1.24,30.73,6.3,6.37,0.21,0.79,0.65,4.66,34796846.03,2.7,0.83,0.01,1350586615.14,BENS INDUSTRIAIS
PTNT3,11.26,0.0,28.46,1.79,0.77,14.3,6.27,3.39,15.38,12.64,3.26,0.38,0.96,8.6,-1.46,1.24,6.28,2.71,6.34,0.43,0.57,0.8,1.6,219839.15,6.3,0.4,-0.9,330248923.76,CONSUMO CÍCLICO
PTNT4,4.68,0.0,11.83,0.74,0.32,14.3,6.27,3.39,6.39,12.64,3.26,0.38,0.4,3.57,-0.61,1.24,6.28,2.71,6.34,0.43,0.57,0.8,1.6,152747.38,6.3,0.4,-0.37,330248923.76,CONSUMO CÍCLICO
QUAL3,30.75,0.95,22.2,4.92,2.25,81.03,29.11,19.36,14.76,15.36,0.6,0.2,4.3,9.79,-3.74,2.36,22.17,10.14,14.8,0.46,0.54,0.52,6.05,104875141.03,6.25,1.39,-3.27,8733440493.75,SAÚDE
RADL3,25.42,0.5,86.68,9.49,3.04,29.36,4.56,2.41,45.84,46.69,0.84,0.17,2.09,18.92,-6.17,1.46,10.95,3.5,13.08,0.32,0.68,1.45,17.66,162412240.56,2.68,0.29,-2.33,41992060600.0,SAÚDE
RAIL3,19.93,0.0,124.35,2.42,0.8,32.22,27.97,4.27,18.97,25.19,6.23,0.79,5.3,6.07,-1.06,2.25,1.94,0.65,5.05,0.33,0.67,0.15,10.92,266747691.56,8.25,0.16,-2.01,36953384704.63,BENS INDUSTRIAIS
RANI3,5.54,1.98,15.33,1.81,0.78,31.6,16.08,9.01,8.59,10.06,1.46,0.31,1.38,2.88,-1.36,2.78,11.8,5.11,10.79,0.43,0.57,0.57,6.3,15717323.87,3.06,0.36,-0.07,1422230101.9,MATERIAIS BÁSICOS
RAPT3,10.9,2.22,5.67,1.41,0.42,25.18,18.92,12.39,3.72,5.54,1.13,0.43,0.7,1.66,-1.03,1.75,24.95,7.4,9.99,0.3,0.7,0.6,11.59,262430.13,7.7,1.92,0.03,4470492781.02,BENS INDUSTRIAIS
RAPT4,13.96,1.73,7.26,1.81,0.54,25.18,18.92,12.39,4.76,5.54,1.13,0.43,0.9,2.13,-1.31,1.75,24.95,7.4,9.99,0.3,0.7,0.6,11.59,41448454.13,7.7,1.92,0.04,4470492781.02,BENS INDUSTRIAIS
RCSL3,8.0,0.0,-444.06,-9.35,13.77,19.77,2.32,-4.79,916.29,421.89,-1.68,0.0,21.27,-107.55,-24.27,0.77,-2.11,-3.1,-1.02,-1.47,2.47,0.65,117.05,13033263.21,-0.86,-0.02,7.34,280405668.72,BENS INDUSTRIAIS
RCSL4,1.53,0.0,-84.93,-1.79,2.63,19.77,2.32,-4.79,175.24,421.89,-1.68,0.01724164591999258,4.07,-20.57,-4.64,0.77,-2.11,-3.1,-1.02,-1.47,2.47,0.65,117.05,2429260.03,-0.86,-0.02,1.4,280405668.72,BENS INDUSTRIAIS
RDNI3,8.29,0.11,72.28,0.58,0.23,26.54,11.61,1.4,8.73,17.54,8.81,0.59,1.01,1.23,-0.37,1.97,0.8,0.32,2.91,0.4,0.6,0.23,-10.68,193945.08,14.29,0.11,-0.52,362851708.32,CONSUMO CÍCLICO
REDE3,9.16,1.02,21.25,3.37,0.89,21.85,16.2,8.05,10.56,13.41,2.84,0.91,1.71,7.57,-1.4,1.48,15.88,4.2,9.8,0.26,0.74,0.52,6.59,89762.11,2.72,0.43,0.76,19330562105.84,UTILIDADE PÚBLICA
RENT3,57.55,0.6,41.64,7.21,2.14,28.12,17.48,10.17,24.23,27.85,3.62,1.08,4.23,34.28,-2.94,1.3,17.32,5.13,8.6,0.3,0.7,0.5,21.28,359176353.1,7.98,1.38,1.62,43649756858.5,CONSUMO CÍCLICO
RNEW11,11.85,0.0,-0.36,-0.12,0.07,53.11,-144.55,-772.8,-1.91,-20.49,-18.59,-1.1891065732112591,2.76,-0.05,-0.08,0.04,-34.21,-19.91,-26.76,-0.58,1.58,0.03,-20.17,204944.33,-97.15,-33.23,0.01,164792909.8,UTILIDADE PÚBLICA
RNEW3,4.35,0.0,-0.39,-0.13,0.08,53.11,-144.55,-772.8,-2.1,-20.49,-18.59,-1.1891065732112591,3.03,-0.06,-0.08,0.04,-34.21,-19.91,-26.76,-0.58,1.58,0.03,-20.17,156460.21,-32.38,-11.08,0.01,164792909.8,UTILIDADE PÚBLICA
RNEW4,3.75,0.0,-0.34,-0.12,0.07,53.11,-144.55,-772.8,-1.81,-20.49,-18.59,-1.1891065732112591,2.62,-0.05,-0.07,0.04,-34.21,-19.91,-26.76,-0.58,1.58,0.03,-20.17,262101.87,-32.38,-11.08,0.01,164792909.8,UTILIDADE PÚBLICA
ROMI3,25.2,8.13,10.59,2.27,1.06,30.71,10.98,17.93,17.29,19.29,2.0,0.26,1.9,3.83,-2.73,1.82,21.42,9.99,7.5,0.47,0.53,0.56,9.91,51440901.05,11.11,2.38,0.31,1848014834.4,BENS INDUSTRIAIS
RPAD3,6.3,0.0,15.71,0.52,0.51,94.85,34974.23,35003.09,15.73,18.12,-0.62,-0.02,5499.98,42.18,-0.53,2.32,3.3,3.27,3.3,0.99,0.01,0.0,-12.49,21940.58,12.14,0.4,-0.93,635975482.75,FINANCEIRO E OUTROS
RPAD5,8.95,6.09,22.32,0.74,0.73,94.85,34974.23,35003.09,22.34,18.12,-0.62,-0.02,7813.47,59.92,-0.75,2.32,3.3,3.27,3.3,0.99,0.01,0.0,-12.49,11150.21,12.14,0.4,-1.32,635975482.75,FINANCEIRO E OUTROS
RPAD6,5.75,0.0,14.34,0.47,0.47,94.85,34974.23,35003.09,14.35,18.12,-0.62,-0.02,5019.83,38.5,-0.48,2.32,3.3,3.27,3.3,0.99,0.01,0.0,-12.49,9789.7,12.14,0.4,-0.85,635975482.75,FINANCEIRO E OUTROS
RPMG3,3.02,0.0,-0.58,-0.07,0.07,-2.04,-20.29,-24.08,-0.69,-0.69,0.0,6.174925900889189e-06,0.14,-0.07,-0.89,0.5,-11.38,-11.71,9.59,-1.03,2.03,0.49,37.84,244489.64,-45.46,-5.17,-0.02,204428719.58,PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS
RSID3,9.43,0.0,10.82,-0.29,0.1,44.54,-499.55,19.62,-0.43,-2.61,-2.18,-1.5569573283858997,2.12,-0.13,-0.16,0.33,-2.7,0.92,-132.0,-0.34,1.34,0.05,-42.64,2831040.95,-32.28,0.87,-0.1,161755967.91,CONSUMO CÍCLICO
RSUL4,205.0,0.0,4.89,6.52,0.52,35.9,21.35,13.92,3.19,1.55,0.23,0.48,0.68,-2.57,-0.78,0.62,133.22,10.72,95.41,0.08,0.92,0.77,4.32,39387.17,31.45,41.9,0.1,49200000.0,BENS INDUSTRIAIS
SANB11,39.74,2.59,10.62,1.76,0.15,16.13,7.82,14.15,19.22,19.22,0.0,0.0,1.5,-0.31,-0.18,0.26,16.53,1.42,0.0,0.09,0.91,0.1,-2.12,138187817.69,22.64,3.74,-0.73,148995811983.37,FINANCEIRO E OUTROS
SANB3,18.93,2.59,10.11,1.67,0.14,16.13,7.82,14.15,18.31,19.22,0.0,0.0,1.43,-0.3,-0.17,0.26,16.53,1.42,0.0,0.09,0.91,0.1,-2.12,1363312.54,11.32,1.87,-0.7,148995811983.37,FINANCEIRO E OUTROS
SANB4,20.95,2.57,11.19,1.85,0.16,16.13,7.82,14.15,20.26,19.22,0.0,0.0,1.58,-0.33,-0.19,0.26,16.53,1.42,0.0,0.09,0.91,0.1,-2.12,1670774.9,11.32,1.87,-0.77,148995811983.37,FINANCEIRO E OUTROS
SAPR11,21.94,4.53,6.66,0.96,0.5,59.97,32.72,20.76,4.22,5.99,1.77,0.4,1.38,21.57,-0.58,1.21,14.35,7.55,11.34,0.53,0.47,0.36,10.07,54490784.08,22.97,3.3,-0.86,6631169817.37,UTILIDADE PÚBLICA
SAPR3,4.45,4.13,6.75,0.97,0.51,59.97,32.72,20.76,4.28,5.99,1.77,0.4,1.4,21.88,-0.59,1.21,14.35,7.55,11.34,0.53,0.47,0.36,10.07,3366717.69,4.59,0.66,-0.87,6631169817.37,UTILIDADE PÚBLICA
SAPR4,4.38,4.62,6.64,0.95,0.5,59.97,32.72,20.76,4.21,5.99,1.77,0.4,1.38,21.53,-0.58,1.21,14.35,7.55,11.34,0.53,0.47,0.36,10.07,26351672.59,4.59,0.66,-0.86,6631169817.37,UTILIDADE PÚBLICA
SBSP3,40.89,3.37,28.71,1.23,0.55,37.18,25.24,5.47,6.22,9.22,2.99,0.59,1.57,51.69,-0.64,1.09,4.27,1.93,10.34,0.45,0.55,0.35,8.73,209913430.87,33.35,1.42,-0.4,27948718543.41,UTILIDADE PÚBLICA
SCAR3,38.52,0.16,25.47,1.43,0.72,80.17,64.73,25.73,10.12,14.67,4.54,0.64,6.55,5.99,-0.89,2.73,5.61,2.84,5.87,0.51,0.49,0.11,-6.59,424155.82,26.95,1.51,22.42,2224041527.88,FINANCEIRO E OUTROS
SEER3,11.96,2.72,9.33,1.08,0.5,53.56,25.05,13.2,4.92,4.63,-0.29,-0.06,1.23,2.43,-0.77,2.41,11.57,5.34,13.32,0.46,0.54,0.4,4.15,11225363.44,11.08,1.28,0.44,1539509857.6,CONSUMO CÍCLICO
SGPS3,7.4,0.0,-1.15,0.33,0.12,32.98,3.2,-20.91,7.53,23.49,15.96,0.71,0.24,1.38,-0.21,1.25,-29.02,-10.14,-1.12,0.35,0.65,0.49,-7.5,725840.62,22.12,-6.42,0.0,370000000.0,CONSUMO CÍCLICO
SHOW3,3.49,0.0,-4.11,0.93,0.38,13.22,-30.43,-46.23,-6.24,-4.89,1.35,-0.2,1.9,2.08,-0.91,1.45,-22.54,-9.23,-9.66,0.41,0.59,0.2,-6.57,1201335.59,3.77,-0.85,0.16,235270075.21,CONSUMO CÍCLICO
SHUL4,14.35,2.16,9.04,1.73,0.72,22.97,13.67,13.49,8.92,6.81,1.7,0.33,1.22,1.96,-2.08,2.28,19.1,7.96,7.62,0.42,0.58,0.59,10.16,3278812.67,8.31,1.59,0.2,734296732.4,BENS INDUSTRIAIS
SIMH3,35.04,0.49,26.15,2.24,0.28,20.6,10.5,2.81,7.01,16.03,9.02,2.88,0.74,1.21,-0.51,2.08,8.56,1.08,3.83,0.13,0.87,0.38,10.36,35162726.0,15.65,1.34,1.18,7216876103.04,FINANCEIRO E OUTROS
SLCE3,43.65,2.26,17.02,2.64,0.97,27.63,20.16,12.62,10.65,11.69,1.04,0.26,2.15,4.46,-1.9,1.8,15.51,5.69,10.82,0.37,0.63,0.45,17.07,55786071.33,16.53,2.56,0.3,8319471750.0,CONSUMO NÃO CÍCLICO
SLED3,0.86,0.0,-0.13,-0.16,0.12,29.89,-102.42,-114.29,-0.15,-0.79,-0.68,-0.729082524215667,0.15,-0.93,-0.18,0.7,-119.84,-93.74,663.74,-0.78,1.78,0.82,-18.14,280124.36,-5.45,-6.53,0.0,40967948.34,CONSUMO CÍCLICO
SLED4,0.52,0.0,-0.08,-0.1,0.07,29.89,-102.42,-114.29,-0.09,-0.79,-0.68,-0.729082524215667,0.09,-0.56,-0.11,0.7,-119.84,-93.74,663.74,-0.78,1.78,0.82,-18.14,522607.38,-5.45,-6.53,0.0,40967948.34,CONSUMO CÍCLICO
SMLS3,24.83,21.33,15.73,2.28,0.92,82.71,36.7,34.2,14.66,11.17,-3.5,-0.54,5.38,3.24,-3.39,1.63,14.51,5.83,8.72,0.4,0.6,0.17,-12.7,42859989.95,10.88,1.58,-0.23,3082866802.99,CONSUMO CÍCLICO
SMTO3,29.56,1.83,12.13,3.13,0.86,34.82,35.23,20.07,6.91,9.93,3.02,1.36,2.43,5.98,-1.21,2.01,25.77,7.12,12.82,0.28,0.72,0.35,14.03,51319880.28,9.45,2.44,0.25,10464574885.24,CONSUMO NÃO CÍCLICO
SNSY3,14.0,0.0,-0.77,-0.08,0.27,14.98,-9.89,-27.33,-2.14,-3.51,-2.26,0.0,0.21,-0.78,-0.61,0.62,-10.13,-34.99,4.07,-3.45,4.45,1.28,4.14,59376.05,-178.74,-18.12,0.03,63514976.0,MATERIAIS BÁSICOS
SNSY5,5.2,0.0,-0.29,-0.03,0.1,14.98,-9.89,-27.33,-0.79,-3.51,-2.26,-0.0836476881365868,0.08,-0.29,-0.23,0.62,-10.13,-34.99,4.07,-3.45,4.45,1.28,4.14,123409.67,-178.74,-18.12,0.01,63514976.0,MATERIAIS BÁSICOS
SNSY6,13.33,0.0,-0.74,-0.07,0.26,14.98,-9.89,-27.33,-2.03,-3.51,-2.26,0.0,0.2,-0.75,-0.58,0.62,-10.13,-34.99,4.07,-3.45,4.45,1.28,4.14,1033.67,-178.74,-18.12,0.03,63514976.0,MATERIAIS BÁSICOS
SOMA3,14.04,0.0,-96.09,4.3,2.91,60.87,-6.82,-5.61,-79.03,-75.68,3.35,-0.18,5.39,6.58,-8.56,3.03,-4.47,-3.03,-10.25,0.68,0.32,0.54,-4.6,17090598.82,3.27,-0.15,0.62,6699066996.96,CONSUMO CÍCLICO
SOND5,45.02,2.05,5.24,1.58,1.13,27.94,28.87,32.81,5.96,12.65,-2.38,-0.63,1.72,2.73,-2.83,3.21,30.14,21.51,24.18,0.71,0.29,0.66,-10.4,12474.2,28.48,8.58,0.01,279098338.0,BENS INDUSTRIAIS
SOND6,45.0,2.05,5.24,1.58,1.13,27.94,28.87,32.81,5.96,12.65,-2.38,-0.63,1.72,2.73,-2.83,3.21,30.14,21.51,24.18,0.71,0.29,0.66,-10.4,7840.5,28.48,8.58,0.01,279098338.0,BENS INDUSTRIAIS
SQIA3,22.2,0.0,316.02,3.6,2.46,34.08,3.31,2.36,225.16,190.28,-34.88,-0.56,7.46,5.73,-5.34,4.85,1.14,0.78,0.99,0.68,0.32,0.33,22.77,17548301.79,6.17,0.07,-1.52,1566183626.4,TECNOLOGIA DA INFORMAÇÃO
